# !SESSION 2025-10-03 13:19:01.708
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-7 | 2025-10-03 13:19:01.708 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 196 | Populating runtimes upon service activation |
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-23 | 2025-10-03 13:25:29.983 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 196 | Populating runtimes upon service activation |
| pool-1-thread-23 | 2025-10-03 13:25:30.133 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 221 | Reevaluating supported platform installations |
| pool-1-thread-23 | 2025-10-03 13:25:30.134 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 221 | Reevaluating registered platform installations |
| pool-1-thread-23 | 2025-10-03 13:25:30.158 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | Loaded list of platform installations from store: 30 total |
| ForkJoinPool.commonPool-worker-1 | 2025-10-03 13:25:30.405 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | Saving list of platform installations to store: 30 added, 0 removed, 30 total |
# !SESSION 2025-10-03 13:34:18.993
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-24 | 2025-10-03 13:34:18.993 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 196 | Populating runtimes upon service activation |
| pool-1-thread-24 | 2025-10-03 13:34:19.129 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 221 | Reevaluating supported platform installations |
| pool-1-thread-24 | 2025-10-03 13:34:19.130 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 221 | Reevaluating registered platform installations |
| pool-1-thread-24 | 2025-10-03 13:34:19.157 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | Loaded list of platform installations from store: 30 total |
| ForkJoinPool.commonPool-worker-1 | 2025-10-03 13:34:19.442 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | Saving list of platform installations to store: 30 added, 0 removed, 30 total |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.300 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Configuration/Configuration.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.301 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияТрекер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.301 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_Пользователи/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.301 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияКлиентСервер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.302 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_СписокЗаданийПроекты/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.302 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/RecordSetModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.302 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/ObjectModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.302 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/ManagerModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.303 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonTemplates/тз_ШаблонВыводаЗадания/Template.txt |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.303 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_СписокЗаданийЭтапы/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.303 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/Forms/ФормаЗаписи/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.303 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ХранилищеДвоичныхДанных/ManagerModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.304 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначения/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.304 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Приоритеты/ManagerModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.304 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Комментарии/ManagerModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.304 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ПрофилиЗаданий/ManagerModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.305 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ХранилищеФайлов/Forms/ФормаСписка/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.305 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Configuration/ManagedApplicationModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.305 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиКлиентСервер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.306 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_Этапы/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.306 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_Пользователи/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.306 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/ОПрограмме/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.307 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Commands/КомандаОткрытьСписокЗаданий/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.307 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Configuration/SessionModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.307 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/тз_ФормаНастроекТрекера/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.307 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/ChartsOfCharacteristicTypes/тз_ВидыАналитик/ObjectModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.308 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиВызовСервера/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.308 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаЗадания/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.308 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияКлиентСерверТрекер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.308 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_СписокЗаданийПользователь/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.309 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияСлужебныйКлиентСервер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.309 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Комментарии/Forms/ФормаЭлемента/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.309 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбновлениеИнформационнойБазыТрекер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.309 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_ОткрытьНастройкиТрекера/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.310 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_СостоянияЗаданий/ManagerModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.310 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаДокумента/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.311 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиСлужебный/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.312 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ПользователиВызовСервера/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.312 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ПрофилиЗаданий/Forms/ФормаЭлемента/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.312 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиКлиент/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.312 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиКлиентСлужебный/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.313 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиВТомахСлужебный/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.313 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияВызовСервераТрекер/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.313 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ВидыЗаданий/Forms/ФормаВыбора/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Forms/ФормаСписка/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/Commands/КомандаОткрытьСлужебнуюФормуСписка/CommandModule.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайлами/Module.bsl |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_Проекты/CommandModule.bsl |
